Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (16) tipo_obligatorio -> . KW_LG
    (17) tipo_obligatorio -> . KW_STR
    (48) estructura_if -> . IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional
    (58) ciclo_for -> . FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE
    (59) ciclo_while -> . WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE
    (31) operacion_aritmetica -> . termino
    (32) operacion_aritmetica -> . operacion_aritmetica PLUS termino
    (33) operacion_aritmetica -> . operacion_aritmetica MINUS termino
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor

    RBRACE          shift and go to state 145
    KW_UNMUTABLE    shift and go to state 13
    ID              shift and go to state 15
    FCT             shift and go to state 16
    CLG             shift and go to state 21
    SCN             shift and go to state 24
    RETURN          shift and go to state 25
    KW_ENT          shift and go to state 26
    KW_FLT          shift and go to state 27
    KW_LG           shift and go to state 28
    KW_STR          shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    sentencia                      shift and go to state 5
    funcion                        shift and go to state 8
    estructura_control             shift and go to state 9
    kw_clg                         shift and go to state 10
    expresion                      shift and go to state 11
    retorno                        shift and go to state 12
    tipo_obligatorio               shift and go to state 14
    estructura_if                  shift and go to state 18
    ciclo_for                      shift and go to state 19
    ciclo_while                    shift and go to state 20
    operacion_aritmetica           shift and go to state 22
    llamada_funcion                shift and go to state 23
    termino                        shift and go to state 33
    factor                         shift and go to state 35

state 144

    (49) else_opcional -> ELSE LBRACE sentencias RBRACE .

    RBRACE          reduce using rule 49 (else_opcional -> ELSE LBRACE sentencias RBRACE .)
    KW_UNMUTABLE    reduce using rule 49 (else_opcional -> ELSE LBRACE sentencias RBRACE .)
    ID              reduce using rule 49 (else_opcional -> ELSE LBRACE sentencias RBRACE .)
    FCT             reduce using rule 49 (else_opcional -> ELSE LBRACE sentencias RBRACE .)
    CLG             reduce using rule 49 (else_opcional -> ELSE LBRACE sentencias RBRACE .)
    SCN             reduce using rule 49 (else_opcional -> ELSE LBRACE sentencias RBRACE .)
    RETURN          reduce using rule 49 (else_opcional -> ELSE LBRACE sentencias RBRACE .)
    KW_ENT          reduce using rule 49 (else_opcional -> ELSE LBRACE sentencias RBRACE .)
    KW_FLT          reduce using rule 49 (else_opcional -> ELSE LBRACE sentencias RBRACE .)
    KW_LG           reduce using rule 49 (else_opcional -> ELSE LBRACE sentencias RBRACE .)
    KW_STR          reduce using rule 49 (else_opcional -> ELSE LBRACE sentencias RBRACE .)
    IF              reduce using rule 49 (else_opcional -> ELSE LBRACE sentencias RBRACE .)
    FOR             reduce using rule 49 (else_opcional -> ELSE LBRACE sentencias RBRACE .)
    WHILE           reduce using rule 49 (else_opcional -> ELSE LBRACE sentencias RBRACE .)
    NUMBER          reduce using rule 49 (else_opcional -> ELSE LBRACE sentencias RBRACE .)
    LPAREN          reduce using rule 49 (else_opcional -> ELSE LBRACE sentencias RBRACE .)
    MINUS           reduce using rule 49 (else_opcional -> ELSE LBRACE sentencias RBRACE .)


state 145

    (58) ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .

    RBRACE          reduce using rule 58 (ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .)
    KW_UNMUTABLE    reduce using rule 58 (ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .)
    ID              reduce using rule 58 (ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .)
    FCT             reduce using rule 58 (ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .)
    CLG             reduce using rule 58 (ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .)
    SCN             reduce using rule 58 (ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .)
    RETURN          reduce using rule 58 (ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .)
    KW_ENT          reduce using rule 58 (ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .)
    KW_FLT          reduce using rule 58 (ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .)
    KW_LG           reduce using rule 58 (ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .)
    KW_STR          reduce using rule 58 (ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .)
    IF              reduce using rule 58 (ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .)
    FOR             reduce using rule 58 (ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .)
    WHILE           reduce using rule 58 (ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .)
    NUMBER          reduce using rule 58 (ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .)
    LPAREN          reduce using rule 58 (ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .)
    MINUS           reduce using rule 58 (ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMI in state 23 resolved as shift
WARNING: shift/reduce conflict for STRING_TEXT in state 71 resolved as shift
WARNING: shift/reduce conflict for STRING_VAR in state 71 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (sentencia -> retorno)
WARNING: rejected rule (expresion -> retorno) in state 12
